molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL554067,C[C@@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,9,active
CHEMBL549610,C[C@@H](Oc1cccc2ncccc12)c1cn(-c2ccc(Cl)cc2)nn1,9,active
CHEMBL549612,C[C@@H](Oc1cc[n+]([O-])c2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,13,active
CHEMBL563640,CC(Oc1cc[n+]([O-])c2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,18,active
CHEMBL562828,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,20,active
CHEMBL563523,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,24,active
CHEMBL555123,C[C@@H](Oc1cccc2c1ccc[n+]2[O-])c1cn(-c2ccc(Cl)cc2)nn1,24,active
CHEMBL560438,CC(Oc1cc[n+]([O-])c2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,29,active
CHEMBL549610,C[C@@H](Oc1cccc2ncccc12)c1cn(-c2ccc(Cl)cc2)nn1,30,active
CHEMBL560237,C[C@@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)c(Cl)c2)nn1,31,active
CHEMBL565217,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)c(Cl)c2)nn1,40,active
CHEMBL563640,CC(Oc1cc[n+]([O-])c2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,42,active
CHEMBL563524,CC(Oc1cccc2c1ccc[n+]2[O-])c1cn(-c2ccc(Cl)cc2)nn1,44,active
CHEMBL560438,CC(Oc1cc[n+]([O-])c2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,50,active
CHEMBL549612,C[C@@H](Oc1cc[n+]([O-])c2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,50,active
CHEMBL555123,C[C@@H](Oc1cccc2c1ccc[n+]2[O-])c1cn(-c2ccc(Cl)cc2)nn1,52,active
CHEMBL563524,CC(Oc1cccc2c1ccc[n+]2[O-])c1cn(-c2ccc(Cl)cc2)nn1,59,active
CHEMBL561424,CC(Oc1ccc(Cl)c2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,87,active
CHEMBL560760,CC(Oc1cccc2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,130,active
CHEMBL563348,C[C@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,130,active
CHEMBL562829,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)cc2)nn1,140,active
CHEMBL563523,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,230,active
CHEMBL562829,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)cc2)nn1,340,active
CHEMBL554061,Clc1ccc(-n2cc(COc3ccnc4ccccc34)nn2)cc1,440,active
CHEMBL554061,Clc1ccc(-n2cc(COc3ccnc4ccccc34)nn2)cc1,480,active
CHEMBL549548,C[C@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)c(Cl)c2)nn1,600,active
CHEMBL554067,C[C@@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,650,active
CHEMBL570997,CC(Oc1ccnc2ccccc12)C(=O)Nc1ccc(Cl)cc1,660,active
CHEMBL562828,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,700,active
CHEMBL557281,CC(C)C(Oc1cccc2ccccc12)C(=O)Nc1ccc(Cl)cc1,710,active
CHEMBL560760,CC(Oc1cccc2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,780,active
CHEMBL557281,CC(C)C(Oc1cccc2ccccc12)C(=O)Nc1ccc(Cl)cc1,830,active
CHEMBL570997,CC(Oc1ccnc2ccccc12)C(=O)Nc1ccc(Cl)cc1,860,active
CHEMBL563348,C[C@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(Cl)c(Cl)c2)nn1,880,active
CHEMBL561635,CC(Oc1cccc2ccccc12)C(=O)Nc1ccc(Cl)cc1,1060,intermediate
CHEMBL560237,C[C@@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)c(Cl)c2)nn1,1100,intermediate
CHEMBL565217,CC(Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)c(Cl)c2)nn1,1400,intermediate
CHEMBL561635,CC(Oc1cccc2ccccc12)C(=O)Nc1ccc(Cl)cc1,1640,intermediate
CHEMBL549548,C[C@H](Oc1ccnc2ccccc12)c1cn(-c2ccc(C#N)c(Cl)c2)nn1,2300,intermediate
CHEMBL561640,CC(Oc1ccccc1)C(=O)Nc1ccc(Cl)cc1,3300,intermediate
CHEMBL561424,CC(Oc1ccc(Cl)c2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,3900,intermediate
CHEMBL564187,O=C(Nc1ccc(Cl)cc1)C(Oc1cccc2ccccc12)c1ccccc1,5000,intermediate
CHEMBL564117,O=C(Nc1ccc(Cl)cc1)C(Oc1cccc2ccccc12)C1CC1,5000,intermediate
CHEMBL560040,CC(C)C(Oc1cccc2ccccc12)c1cn(-c2ccc(Cl)cc2)nn1,5000,intermediate
CHEMBL556184,CC(Oc1cccc2ccccc12)c1cn(-c2ccccc2Cl)nn1,5000,intermediate
CHEMBL1450808,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccc2ccccc2c1,7,active
CHEMBL1957252,O=C(Cn1c(-c2nccs2)nc2ccccc21)Nc1ccc2ccccc2c1,8,active
CHEMBL1957258,O=C(Cn1c(-c2ccccn2)nc2ccccc21)Nc1ccc2ccccc2c1,8,active
CHEMBL1957251,O=C(Cn1c(-c2nccs2)nc2ccccc21)Nc1ccc(Cl)c(Cl)c1,18,active
CHEMBL1957254,O=C(Cn1c(-c2cccs2)nc2ccccc21)Nc1ccc(Cl)cc1,20,active
CHEMBL1957257,O=C(Cn1c(-c2ccccn2)nc2ccccc21)Nc1ccc(Cl)c(Cl)c1,22,active
CHEMBL1957259,N#Cc1cc(NC(=O)Cn2c(-c3ccccn3)nc3ccccc32)ccc1Cl,22,active
CHEMBL1957250,CC(C(=O)Nc1ccc(Cl)cc1)n1c(-c2nccs2)nc2ccccc21,23,active
CHEMBL1231618,O=C(Cn1c(-c2nccs2)nc2ccccc21)Nc1ccc(Br)cc1,28,active
CHEMBL1957243,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1cccc(Cl)c1Cl,30,active
CHEMBL1957244,N#Cc1cc(NC(=O)Cn2c(-c3cscn3)nc3ccccc32)ccc1Cl,30,active
CHEMBL1957249,O=C(Cn1c(-c2nccs2)nc2ccccc21)Nc1ccc(Cl)cc1,30,active
CHEMBL1957253,O=C(Cn1c(-c2cncs2)nc2ccccc21)Nc1ccc(Cl)cc1,35,active
CHEMBL1957255,Cn1cc(-c2nc3ccccc3n2CC(=O)Nc2ccc(Cl)cc2)cn1,35,active
CHEMBL1957256,O=C(Cn1c(-c2ccccn2)nc2ccccc21)Nc1ccc(Cl)cc1,43,active
CHEMBL1957238,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccc(Br)cc1,60,active
CHEMBL1957246,CC(C(=O)Nc1ccc(Cl)cc1)n1c(-c2cscn2)nc2ccccc21,60,active
CHEMBL1957260,O=C(Cn1c(-c2ccc[nH]2)nc2ccccc21)Nc1ccc(Cl)cc1,80,active
CHEMBL1957233,CSc1ccc(NC(=O)Cn2c(-c3cscn3)nc3ccccc32)cc1,120,active
CHEMBL237232,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccc(Cl)cc1,120,active
CHEMBL1957240,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccc(OC(F)(F)F)cc1,140,active
CHEMBL1957261,O=C(Cn1c(-c2ncco2)nc2ccccc21)Nc1ccc(Cl)cc1,170,active
CHEMBL1957262,O=C(Cn1c(-c2ccccc2)nc2ccccc21)Nc1ccc(Cl)cc1,210,active
CHEMBL1957236,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccc(C(F)(F)F)cc1,220,active
CHEMBL1957224,CC(C(=O)Nc1ccc2c(c1)OCC2)n1c(-c2cscn2)nc2ccccc21,240,active
CHEMBL1957237,N#Cc1ccc(NC(=O)Cn2c(-c3cscn3)nc3ccccc32)cc1,370,active
CHEMBL1957263,O=C(Cn1c(-c2ccc(Cl)cc2)nc2ccccc21)Nc1ccc(Cl)cc1,450,intermediate
CHEMBL1957242,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1cccc(Cl)c1,490,intermediate
CHEMBL1957264,O=C(Cn1c(-c2ccc(F)cc2)nc2ccccc21)Nc1ccc(Cl)cc1,870,intermediate
CHEMBL1957235,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccc(F)cc1,900,intermediate
CHEMBL1957232,COc1ccc(NC(=O)Cn2c(-c3cscn3)nc3ccccc32)cc1,1200,intermediate
CHEMBL1957234,CC(C)c1ccc(NC(=O)Cn2c(-c3cscn3)nc3ccccc32)cc1,5000,intermediate
CHEMBL1957239,CS(=O)(=O)c1ccc(NC(=O)Cn2c(-c3cscn3)nc3ccccc32)cc1,5000,intermediate
CHEMBL1957241,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccccc1Cl,5000,intermediate
CHEMBL1957245,O=C(Cn1c(-c2cscn2)nc2ccccc21)Nc1ccc(Cl)c2ccccc12,5000,active
CHEMBL1957247,CC(C)C(C(=O)Nc1ccc(Cl)cc1)n1c(-c2cscn2)nc2ccccc21,5000,active
CHEMBL1957248,O=C(CNc1ccc(Cl)cc1)Cn1c(-c2cscn2)nc2ccccc21,5000,active
CHEMBL1957265,Cc1nc2ccccc2n1CC(=O)Nc1ccc(Cl)cc1,5000,active
