,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL2371000,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)OC)NC(=O)[C@H]2CCCCN2C1=O,active,625.767,2.2609000000000004,3.0,8.0,9.096910013008056
1,CHEMBL2370999,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)O)NC(=O)[C@H]2CCCCN2C1=O,active,611.74,2.1725000000000003,4.0,7.0,7.522878745280337
2,CHEMBL2371007,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)NO)NC(=O)[C@H]2CCCCN2C1=O,active,626.755,1.5933000000000033,5.0,8.0,8.397940008672037
3,CHEMBL430060,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC1=O,active,623.7950000000003,3.067000000000003,3.0,7.0,9.0
4,CHEMBL2371006,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)C2CO2)NC(=O)[C@H]2CCCCN2C1=O,active,637.778,2.055800000000001,3.0,8.0,9.0
5,CHEMBL2370998,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2cn(OC)c3ccccc23)NC(=O)[C@H](CCCCCC(=O)C(C)O)NC(=O)[C@H]2CCCCN2C1=O,active,639.794,2.0378000000000003,4.0,8.0,8.397940008672037
6,CHEMBL1793978,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CC(=O)Cc2ccccc2)NC1=O,active,596.7690000000003,3.0131000000000023,3.0,6.0,7.301029995663981
7,CHEMBL1793990,CCCn1cc(C(=O)[C@H]2NC(=O)[C@H](CCCCCC(=O)CC)NC(=O)[C@H]3CCCCN3C(=O)[C@H]([C@@H](C)CC)NC2=O)c2ccccc21,active,649.8330000000002,4.058800000000002,3.0,7.0,8.397940008672037
8,CHEMBL1793974,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CCOc2ccccc2)NC1=O,active,584.7580000000004,3.280300000000002,3.0,6.0,8.522878745280337
9,CHEMBL1793968,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CC(=O)c2ccccc2[N+](=O)[O-])NC1=O,active,627.7390000000003,2.992400000000001,3.0,8.0,7.481486060122112
10,CHEMBL1793993,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2cn(CC)c3ccccc23)NC1=O,active,621.8230000000003,4.028500000000002,3.0,6.0,7.0
11,CHEMBL1793973,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](c2cn(OC)c3ccccc3c2=O)NC1=O,active,637.7780000000002,2.5572000000000026,3.0,8.0,8.397940008672037
12,CHEMBL1793983,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](c2cnc3ccccc3c2Cl)NC1=O,active,626.1980000000002,4.385500000000002,3.0,6.0,8.698970004336019
